0.658,0.712,0.72,0.51,0.427,0.137,0.374,0.756,0.186,0.12,0.712,0.769,0.765,0.37,0.816,0.495,0.324,129.0,104.0
0.421,0.738,0.512,0.217,0.711,0.482,0.6,0.8,0.723,0.172,0.389,0.216,0.601,0.316,0.366,0.187,0.902,126.0,105.0
0.828,0.217,0.696,0.393,0.259,0.265,0.62,0.845,0.572,0.225,0.691,0.411,0.921,0.214,0.554,0.18,0.708,124.0,105.0
0.796,0.482,0.22,0.719,0.218,0.282,0.422,0.763,0.239,0.864,0.291,0.128,0.379,0.607,0.774,0.394,0.358,124.0,105.0
0.838,0.138,0.836,0.412,0.504,0.17,0.757,0.718,0.531,0.189,0.832,0.224,0.77,0.807,0.779,0.742,0.661,124.0,106.0
0.871,0.868,0.904,0.55,0.82,0.409,0.681,0.634,0.636,0.22,0.914,0.821,0.817,0.389,0.837,0.208,0.341,122.0,110.0
0.725,0.699,0.243,0.257,0.118,0.246,0.388,0.88,0.659,0.499,0.623,0.298,0.858,0.417,0.723,0.241,0.756,122.0,110.0
0.687,0.604,0.168,0.295,0.344,0.27,0.602,0.84,0.744,0.339,0.305,0.349,0.755,0.247,0.876,0.578,0.367,119.0,111.0
0.783,0.284,0.276,0.743,0.272,0.193,0.7,0.793,0.583,0.273,0.196,0.314,0.307,0.669,0.608,0.716,0.313,114.0,111.0
0.719,0.74,0.309,0.271,0.174,0.294,0.106,0.83,0.318,0.082,0.733,0.678,0.731,0.465,0.833,0.259,0.674,114.0,111.0
0.703,0.333,0.221,0.749,0.425,0.183,0.547,0.713,0.157,0.303,0.731,0.432,0.235,0.424,0.844,0.344,0.526,112.0,112.0
0.696,0.669,0.352,0.376,0.265,0.177,0.706,0.831,0.549,0.641,0.259,0.71,0.458,0.742,0.818,0.364,0.189,107.0,114.0
0.713,0.828,0.118,0.481,0.552,0.261,0.49,0.644,0.35,0.261,0.297,0.701,0.669,0.265,0.814,0.895,0.485,106.0,114.0
0.722,0.562,0.63,0.731,0.216,0.372,0.367,0.838,0.461,0.192,0.275,0.41,0.12,0.817,0.356,0.443,0.819,106.0,115.0
0.803,0.462,0.248,0.633,0.67,0.0,0.826,0.678,0.443,0.187,0.845,0.791,0.251,0.562,0.894,0.576,0.426,106.0,117.0
0.815,0.499,0.667,0.423,0.724,0.238,0.17,0.764,0.74,0.659,0.175,0.338,0.813,0.222,0.755,0.33,0.446,105.0,117.0
0.794,0.71,0.667,0.142,0.792,0.225,0.788,0.942,0.55,0.8,0.394,0.639,0.649,0.19,0.713,0.447,0.68,103.0,117.0
0.621,0.287,0.182,0.255,0.319,0.24,0.434,0.853,0.512,0.792,0.305,0.331,0.476,0.614,0.879,0.293,0.635,102.0,118.0
0.275,0.221,0.411,0.81,0.648,0.015,0.591,0.584,0.701,0.354,0.477,0.797,0.764,0.738,0.469,0.107,0.757,102.0,119.0
0.902,0.649,0.244,0.302,0.544,0.245,0.676,0.517,0.183,0.182,0.822,0.769,0.734,0.309,0.947,0.681,0.273,100.0,121.0
0.922,0.289,0.739,0.635,0.721,0.182,0.681,0.688,0.711,0.256,0.652,0.188,0.647,0.627,0.761,0.252,0.304,98.0,121.0
0.731,0.46,0.24,0.701,0.375,0.246,0.507,0.774,0.255,0.353,0.719,0.742,0.847,0.718,0.669,0.804,0.572,98.0,121.0
0.703,0.041,0.26,0.406,0.314,0.398,0.518,0.654,0.26,0.106,0.658,0.641,0.693,0.472,0.831,0.299,0.774,97.0,123.0
0.743,0.285,0.425,0.611,0.283,0.283,0.237,0.845,0.681,0.192,0.326,0.73,0.569,0.333,0.842,0.161,0.588,96.0,123.0
0.704,0.925,0.722,0.882,0.719,0.51,0.408,0.767,0.207,0.723,0.438,0.372,0.868,0.568,0.15,0.243,0.591,93.0,123.0
0.778,0.445,0.218,0.295,0.154,0.269,0.329,0.845,0.737,0.372,0.161,0.252,0.586,0.249,0.833,0.555,0.403,93.0,124.0
0.727,0.427,0.534,0.67,0.718,0.313,0.756,0.94,0.892,0.466,0.768,0.36,0.779,0.753,0.721,0.33,0.518,91.0,129.0
0.78,0.864,0.129,0.192,0.214,0.286,0.449,0.828,0.474,0.546,0.334,0.233,0.239,0.434,0.773,0.525,0.821,90.0,129.0
0.835,0.057,0.198,0.278,0.272,0.157,0.237,0.729,0.145,0.243,0.097,0.608,0.338,0.452,0.785,0.832,0.174,90.0,130.0
0.797,0.341,0.738,0.514,0.387,0.283,0.339,0.803,0.523,0.284,0.358,0.214,0.657,0.516,0.361,0.162,0.388,90.0,130.0
0.216,0.748,0.163,0.676,0.73,0.368,0.408,0.427,0.158,0.471,0.692,0.74,0.821,0.546,0.738,0.434,0.625,90.0,131.0
0.74,0.334,0.75,0.5,0.347,0.262,0.745,0.755,0.543,0.342,0.264,0.449,0.734,0.698,0.638,0.692,0.541,89.0,133.0
0.692,0.673,0.323,0.763,0.548,0.32,0.717,0.808,0.817,0.061,0.228,0.908,0.678,0.234,0.696,0.525,0.167,88.0,136.0
0.722,0.401,0.427,0.687,0.112,0.17,0.554,0.599,0.659,0.727,0.181,0.323,0.1,0.829,0.594,0.623,0.862,88.0,136.0
0.609,0.575,0.262,0.683,0.814,0.222,0.15,0.862,0.079,0.73,0.624,0.804,0.419,0.472,0.839,0.475,0.638,87.0,138.0
0.774,0.775,0.658,0.812,0.746,0.497,0.128,0.788,0.481,0.347,0.707,0.177,0.821,0.566,0.496,0.164,0.174,86.0,146.0
0.399,0.595,0.374,0.373,0.714,0.354,0.65,0.774,0.413,0.381,0.201,0.685,0.378,0.554,0.662,0.329,0.438,85.0,149.0
0.296,0.413,0.349,0.663,0.849,0.152,0.724,0.673,0.797,0.309,0.329,0.898,0.591,0.81,0.616,0.601,0.863,85.0,150.0
0.791,0.188,0.327,0.808,0.772,0.257,0.583,0.73,0.867,0.627,0.186,0.251,0.315,0.63,0.701,0.614,0.238,83.0,151.0
0.752,0.175,0.195,0.151,0.277,0.174,0.394,0.626,0.546,0.527,0.331,0.369,0.237,0.662,0.757,0.089,0.793,83.0,152.0
0.732,0.193,0.64,0.763,0.143,0.206,0.299,0.292,0.371,0.429,0.244,0.26,0.821,0.486,0.257,0.402,0.813,83.0,155.0
0.722,0.452,0.733,0.885,0.823,0.399,0.414,0.79,0.749,0.429,0.314,0.27,0.817,0.216,0.773,0.411,0.524,82.0,155.0
0.615,0.905,0.279,0.248,0.177,0.257,0.273,0.688,0.153,0.76,0.225,0.408,0.457,0.745,0.825,0.599,0.261,81.0,156.0
0.539,0.531,0.228,0.316,0.447,0.113,0.667,0.785,0.366,0.853,0.247,0.744,0.801,0.236,0.721,0.739,0.464,81.0,160.0
0.828,0.391,0.862,0.87,0.252,0.557,0.484,0.367,0.568,0.547,0.241,0.393,0.861,0.036,0.286,0.197,0.774,80.0,160.0
0.839,0.686,0.772,0.3,0.805,0.79,0.908,0.384,0.801,0.611,0.233,0.26,0.651,0.248,0.867,0.178,0.395,80.0,161.0
0.265,0.76,0.437,0.311,0.791,0.733,0.705,0.91,0.548,0.795,0.271,0.696,0.575,0.742,0.348,0.246,0.356,78.0,162.0
0.394,0.628,0.69,0.768,0.699,0.507,0.52,0.713,0.444,0.139,0.816,0.407,1.0,0.426,0.23,0.265,0.723,76.0,167.0
0.783,0.524,0.269,0.498,0.32,0.222,0.342,0.936,0.673,0.671,0.239,0.815,0.29,0.5,0.689,0.777,0.688,76.0,174.0
0.289,0.705,0.638,0.244,0.825,0.393,0.465,0.645,0.46,0.185,0.329,0.653,0.749,0.615,0.491,0.343,0.656,74.0,175.0
0.686,0.176,0.827,0.709,0.68,0.309,0.691,0.836,0.353,0.668,0.786,0.36,0.572,0.619,0.883,0.346,0.344,72.0,176.0
0.773,0.725,0.68,0.113,0.149,0.233,0.23,0.753,0.733,0.232,0.36,0.42,0.615,0.713,0.64,0.294,0.76,72.0,180.0
0.854,0.56,0.427,0.275,0.794,0.48,0.655,0.668,0.778,0.768,0.369,0.285,0.822,0.791,0.854,0.235,0.104,71.0,181.0
0.875,0.387,0.268,0.848,0.794,0.392,0.507,0.745,0.258,0.697,0.624,0.676,0.594,0.362,0.777,0.672,0.467,68.0,182.0
0.804,0.141,0.2,0.539,0.685,0.282,0.535,0.495,0.556,0.684,0.294,0.632,0.724,0.297,0.792,0.36,0.51,67.0,183.0
0.802,0.304,0.218,0.67,0.144,0.253,0.356,0.698,0.468,0.2,0.259,0.285,0.488,0.515,0.5,0.246,0.165,67.0,184.0
0.256,0.406,0.201,0.358,0.449,0.245,0.69,0.655,0.185,0.307,0.358,0.777,0.641,0.731,0.735,0.437,0.506,66.0,197.0
0.505,0.739,0.44,0.831,0.36,0.321,0.511,0.574,0.277,0.137,0.731,0.865,0.663,0.266,0.685,0.257,0.851,65.0,201.0
0.771,0.642,0.763,0.46,0.829,0.218,0.616,0.511,0.062,0.525,0.308,0.775,0.441,0.359,0.672,0.766,0.845,65.0,202.0
0.831,0.698,0.854,0.562,0.512,0.269,0.144,0.65,0.232,0.2,0.307,0.759,0.73,0.429,0.754,0.754,0.497,65.0,205.0
0.267,0.551,0.134,0.618,0.294,0.187,0.449,0.786,0.622,0.724,0.309,0.705,0.318,0.742,0.896,0.708,0.518,65.0,208.0
0.621,0.553,0.755,0.699,0.192,0.805,0.88,0.469,0.067,0.449,0.286,0.422,0.657,0.646,0.207,0.107,0.328,65.0,214.0
0.65,0.694,0.103,0.289,0.653,0.18,0.452,0.791,0.265,0.712,0.531,0.762,0.373,0.695,0.687,0.723,0.729,64.0,214.0
0.584,0.598,0.368,0.187,0.634,0.33,0.788,0.412,0.282,0.416,0.336,0.304,0.65,0.468,0.769,0.166,0.225,64.0,216.0
0.663,0.705,0.892,0.478,0.792,0.638,0.233,0.706,0.268,0.237,0.745,0.663,0.739,0.65,0.961,0.295,0.666,62.0,216.0
0.779,0.819,0.34,0.543,0.759,0.226,0.259,0.81,0.669,0.828,0.49,0.594,0.691,0.273,0.617,0.421,0.509,61.0,217.0
0.261,0.173,0.778,0.73,0.694,0.675,0.428,0.314,0.105,0.592,0.348,0.611,0.631,0.793,0.842,0.135,0.551,60.0,219.0
0.666,0.746,0.234,0.253,0.752,0.172,0.251,0.862,0.364,0.274,0.617,0.735,0.633,0.166,0.779,0.622,0.443,59.0,220.0
0.69,0.685,0.777,0.617,0.707,0.256,0.599,0.689,0.14,0.319,0.507,0.777,0.707,0.769,0.602,0.241,0.37,59.0,220.0
0.687,0.211,0.301,0.169,0.284,0.29,0.337,0.752,0.304,0.193,0.208,0.8,0.344,0.344,0.738,0.504,0.657,58.0,222.0
0.622,0.857,0.829,0.736,0.781,0.604,0.685,0.635,0.236,0.377,0.542,0.798,0.6,0.279,0.634,0.226,0.757,58.0,225.0
0.751,0.786,0.605,0.241,0.3,0.168,0.805,0.708,0.712,0.392,0.873,0.688,0.692,0.416,0.715,0.236,0.7,56.0,226.0
0.261,0.63,0.708,0.376,0.233,0.294,0.413,0.611,0.651,0.162,0.356,0.692,0.708,0.872,0.188,0.242,0.744,56.0,228.0
0.595,0.732,0.215,0.856,0.19,0.665,0.511,0.738,0.206,0.236,0.736,0.715,0.776,0.636,0.713,0.458,0.171,54.0,230.0
0.735,0.114,0.234,0.432,0.413,0.233,0.709,0.649,0.602,0.23,0.806,0.212,0.684,0.613,0.727,0.627,0.6,54.0,233.0
